score	row	col	user
125	1	1	xxx
119	1	2	xxx
119	1	3	xxx
121	1	4	xxx
125	1	5	xxx
118	1	6	xxx
119	1	7	xxx
120	1	8	xxx
115	1	9	xxx
116	1	10	xxx
112	1	11	xxx
112	1	12	xxx
114	1	13	xxx
112	1	14	xxx
114	1	15	xxx
112	1	16	xxx
112	1	17	xxx
112	1	18	xxx
113	1	19	xxx
115	1	20	xxx
111	1	21	xxx
117	1	22	xxx
111	1	23	xxx
113	1	24	xxx
114	1	25	xxx
111	1	26	xxx
110	1	27	xxx
109	1	28	xxx
109	1	29	xxx
111	1	30	xxx
111	1	31	xxx
113	1	32	xxx
112	1	33	xxx
110	1	34	xxx
110	1	35	xxx
112	1	36	xxx
111	1	37	xxx
117	1	38	xxx
116	1	39	xxx
115	1	40	xxx
114	1	41	xxx
114	1	42	xxx
114	1	43	xxx
114	1	44	xxx
114	1	45	xxx
116	1	46	xxx
116	1	47	xxx
114	1	48	xxx
114	1	49	xxx
114	1	50	xxx
118	1	51	xxx
116	1	52	xxx
115	1	53	xxx
119	1	54	xxx
115	1	55	xxx
120	1	56	xxx
114	1	57	xxx
116	1	58	xxx
114	1	59	xxx
115	1	60	xxx
113	1	61	xxx
115	1	62	xxx
115	1	63	xxx
114	1	64	xxx
118	1	65	xxx
113	1	66	xxx
114	1	67	xxx
112	1	68	xxx
116	1	69	xxx
114	1	70	xxx
112	1	71	xxx
114	1	72	xxx
112	1	73	xxx
112	1	74	xxx
112	1	75	xxx
115	1	76	xxx
111	1	77	xxx
111	1	78	xxx
111	1	79	xxx
114	1	80	xxx
113	1	81	xxx
110	1	82	xxx
109	1	83	xxx
109	1	84	xxx
109	1	85	xxx
109	1	86	xxx
109	1	87	xxx
109	1	88	xxx
109	1	89	xxx
109	1	90	xxx
109	1	91	xxx
111	1	92	xxx
109	1	93	xxx
108	1	94	xxx
108	1	95	xxx
108	1	96	xxx
110	1	97	xxx
108	1	98	xxx
109	1	99	xxx
107	1	100	xxx
107	1	101	xxx
107	1	102	xxx
107	1	103	xxx
107	1	104	xxx
107	1	105	xxx
107	1	106	xxx
107	1	107	xxx
109	1	108	xxx
108	1	109	xxx
108	1	110	xxx
110	1	111	xxx
108	1	112	xxx
110	1	113	xxx
108	1	114	xxx
108	1	115	xxx
110	1	116	xxx
108	1	117	xxx
108	1	118	xxx
110	1	119	xxx
109	1	120	xxx
108	1	121	xxx
112	1	122	xxx
108	1	123	xxx
108	1	124	xxx
110	1	125	xxx
108	1	126	xxx
108	1	127	xxx
109	1	128	xxx
110	1	129	xxx
106	1	130	xxx
108	1	131	xxx
106	1	132	xxx
108	1	133	xxx
107	1	134	xxx
107	1	135	xxx
107	1	136	xxx
107	1	137	xxx
107	1	138	xxx
107	1	139	xxx
107	1	140	xxx
110	1	141	xxx
108	1	142	xxx
106	1	143	xxx
108	1	144	xxx
106	1	145	xxx
107	1	146	xxx
107	1	147	xxx
105	1	148	xxx
105	1	149	xxx
107	1	150	xxx
105	1	151	xxx
105	1	152	xxx
108	1	153	xxx
106	1	154	xxx
104	1	155	xxx
104	1	156	xxx
106	1	157	xxx
104	1	158	xxx
104	1	159	xxx
104	1	160	xxx
104	1	161	xxx
104	1	162	xxx
106	1	163	xxx
104	1	164	xxx
104	1	165	xxx
104	1	166	xxx
104	1	167	xxx
106	1	168	xxx
106	1	169	xxx
103	1	170	xxx
103	1	171	xxx
103	1	172	xxx
103	1	173	xxx
105	1	174	xxx
103	1	175	xxx
103	1	176	xxx
103	1	177	xxx
103	1	178	xxx
103	1	179	xxx
105	1	180	xxx
104	1	181	xxx
104	1	182	xxx
104	1	183	xxx
104	1	184	xxx
104	1	185	xxx
104	1	186	xxx
104	1	187	xxx
104	1	188	xxx
104	1	189	xxx
104	1	190	xxx
105	1	191	xxx
103	1	192	xxx
103	1	193	xxx
103	1	194	xxx
103	1	195	xxx
103	1	196	xxx
104	1	197	xxx
105	1	198	xxx
103	1	199	xxx
103	1	200	xxx
103	1	201	xxx
103	1	202	xxx
103	1	203	xxx
103	1	204	xxx
103	1	205	xxx
103	1	206	xxx
103	1	207	xxx
103	1	208	xxx
103	1	209	xxx
103	1	210	xxx
104	1	211	xxx
104	1	212	xxx
104	1	213	xxx
102	1	214	xxx
102	1	215	xxx
102	1	216	xxx
102	1	217	xxx
102	1	218	xxx
104	1	219	xxx
104	1	220	xxx
103	1	221	xxx
104	1	222	xxx
102	1	223	xxx
102	1	224	xxx
102	1	225	xxx
102	1	226	xxx
102	1	227	xxx
102	1	228	xxx
102	1	229	xxx
102	1	230	xxx
102	1	231	xxx
102	1	232	xxx
102	1	233	xxx
102	1	234	xxx
102	1	235	xxx
102	1	236	xxx
102	1	237	xxx
102	1	238	xxx
102	1	239	xxx
102	1	240	xxx
102	1	241	xxx
102	1	242	xxx
102	1	243	xxx
104	1	244	xxx
104	1	245	xxx
104	1	246	xxx
106	1	247	xxx
102	1	248	xxx
102	1	249	xxx
102	1	250	xxx
102	1	251	xxx
104	1	252	xxx
103	1	253	xxx
102	1	254	xxx
104	1	255	xxx
103	1	256	xxx
103	1	257	xxx
105	1	258	xxx
103	1	259	xxx
103	1	260	xxx
105	1	261	xxx
103	1	262	xxx
105	1	263	xxx
103	1	264	xxx
103	1	265	xxx
103	1	266	xxx
103	1	267	xxx
103	1	268	xxx
105	1	269	xxx
104	1	270	xxx
103	1	271	xxx
105	1	272	xxx
105	1	273	xxx
104	1	274	xxx
106	1	275	xxx
106	1	276	xxx
104	1	277	xxx
104	1	278	xxx
106	1	279	xxx
104	1	280	xxx
104	1	281	xxx
104	1	282	xxx
104	1	283	xxx
104	1	284	xxx
104	1	285	xxx
104	1	286	xxx
104	1	287	xxx
104	1	288	xxx
111	1	289	xxx
106	1	290	xxx
106	1	291	xxx
106	1	292	xxx
108	1	293	xxx
106	1	294	xxx
106	1	295	xxx
109	1	296	xxx
105	1	297	xxx
105	1	298	xxx
108	1	299	xxx
109	1	300	xxx
103	1	301	xxx
103	1	302	xxx
105	1	303	xxx
103	1	304	xxx
106	1	305	xxx
104	1	306	xxx
102	1	307	xxx
102	1	308	xxx
104	1	309	xxx
102	1	310	xxx
102	1	311	xxx
102	1	312	xxx
102	1	313	xxx
104	1	314	xxx
103	1	315	xxx
102	1	316	xxx
102	1	317	xxx
102	1	318	xxx
103	1	319	xxx
101	1	320	xxx
103	1	321	xxx
101	1	322	xxx
100	1	323	xxx
102	1	324	xxx
100	1	325	xxx
100	1	326	xxx
102	1	327	xxx
100	1	328	xxx
100	1	329	xxx
100	1	330	xxx
103	1	331	xxx
101	1	332	xxx
99	1	333	xxx
99	1	334	xxx
