forward	backward	user
0	0	15
0	0	15
0	0	15
0	0	15
0	0	15
3.00262	0	15
2381.50262	0	15
2381.50262	2342	15
2381.50262	2342.27	15
2457.289212	2342.27	15
2490.5292120000004	2342.27	15
2490.5292120000004	2380.18	15
2530.4838640000003	2380.18	15
2574.8038640000004	2380.18	15
2574.8038640000004	2571.18	15
2574.8038640000004	2571.18	15
2574.8038640000004	2571.18	15
0	0	17
0	0	17
0	0	14
0	0	14
0	141	14
0	141	14
0	141	14
0	141	14
211.152084	141	14
211.152084	171.41	14
211.152084	171.41	14
211.152084	477.40999999999997	14
211.152084	477.40999999999997	14
211.152084	477.40999999999997	14
211.152084	477.40999999999997	14
542.356471	477.40999999999997	14
542.356471	502.79999999999995	14
542.356471	807.8	14
542.356471	807.8	14
542.356471	807.8	14
1022.689733	807.8	14
1022.689733	1287.8	14
1022.689733	1287.8	14
1738.226107	1287.8	14
1738.226107	2002.8	14
1738.226107	2002.8	14
2577.916026	2002.8	14
2627.9460259999996	2002.8	14
2629.8029709999996	2002.8	14
2719.1329709999995	2002.8	14
2720.7537609999995	2002.8	14
2841.6237609999994	2002.8	14
2845.2647029999994	2002.8	14
2845.2647029999994	2320.95	14
2845.2647029999994	2320.95	14
2845.2647029999994	3445.95	14
2845.2647029999994	3445.95	14
4091.3715089999996	3445.95	14
4091.3715089999996	3511.2	14
4095.5392009999996	3511.2	14
4095.5392009999996	3570.0199999999995	14
4095.5392009999996	3570.0199999999995	14
4095.5392009999996	4806.0199999999995	14
4095.5392009999996	4806.0199999999995	14
5331.565208999999	4806.0199999999995	14
5331.565208999999	6042.0199999999995	14
5331.565208999999	6042.0199999999995	14
5331.565208999999	6042.0199999999995	14
6820.837377999999	6042.0199999999995	14
6820.837377999999	7531.0199999999995	14
6820.837377999999	7531.0199999999995	14
6820.837377999999	7531.0199999999995	14
6820.837377999999	7531.0199999999995	14
8310.109547	7531.0199999999995	14
8310.109547	9020.02	14
10407.82508	9020.02	14
10407.82508	11117.02	14
10407.82508	11117.02	14
12983.82508	11117.02	14
12983.82508	11117.02	14
12983.82508	13693.02	14
14473.097249	13693.02	14
14473.097249	15182.02	14
14473.097249	15182.02	14
15962.369418	15182.02	14
15962.369418	16671.02	14
15962.369418	16671.02	14
0	0	21
0	0	22
0	0	22
0	0	22
0	0	22
319.200645	0	22
319.200645	65.49000000000001	22
319.200645	318.49	22
319.200645	318.49	22
319.200645	318.49	22
319.200645	318.49	22
319.200645	318.49	22
1191.560645	318.49	22
1191.560645	548.02	22
1202.2406449999999	548.02	22
